IQ-TREE version 3.0.1 for MacOS ARM 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Meaghans-MacBook-Air.local (SSE4.2, 8 GB RAM)
Command: bin/iqtree3 -s MC1R/MC1R_trimmed_aligned.fasta -redo -m MFP -bb 10000
Seed:    258338 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov  4 19:36:49 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file MC1R/MC1R_trimmed_aligned.fasta ... Fasta format detected
Reading fasta file: done in 0.000110865 secs using 72.16% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000264883 secs using 60.4% CPU
Alignment has 10 sequences with 316 columns, 108 distinct patterns
32 parsimony-informative, 65 singleton sites, 219 constant sites
                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs using 26.94% CPU
   1  Nycticebus_coucang      0.00%    passed     98.14%
   2  Saimiri_boliviensis     0.00%    passed     99.94%
   3  Homo_sapiens            0.00%    passed    100.00%
   4  Pan_paniscus            0.00%    passed    100.00%
   5  Pan_troglodytes         0.32%    passed    100.00%
   6  Rhinopithecus_bieti     0.32%    passed    100.00%
   7  Macaca_fascicularis     0.00%    passed    100.00%
   8  Cercocebus_atys         0.00%    passed    100.00%
   9  Papio_anubis            0.00%    passed    100.00%
  10  Theropithecus_gelada    0.00%    passed    100.00%
****  TOTAL                   0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)
Checking for duplicate sequences: done in 2.12193e-05 secs using 75.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00773501 secs using 99.28% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1674.387
Optimal log-likelihood: -1674.380
Proportion of invariable sites: 0.341
Gamma shape alpha: 5.259
Parameters optimization took 1 rounds (0.006 sec)
133  Q.PFAM        1679.103     17  3392.205     3394.259     3456.053
134  Q.PFAM+I      1674.626     18  3385.251     3387.554     3452.854
135  Q.PFAM+G4     1674.109     18  3384.219     3386.522     3451.822
136  Q.PFAM+I+G4   1674.332     19  3386.663     3389.231     3458.022
137  Q.PFAM+R2     1674.339     19  3386.677     3389.245     3458.036
155  Q.PFAM+F      1637.541     36  3347.082     3356.630     3482.288
156  Q.PFAM+F+I    1631.551     37  3337.101     3347.216     3476.064
157  Q.PFAM+F+G4   1631.230     37  3336.460     3346.575     3475.422
158  Q.PFAM+F+I+G4 1631.289     38  3338.577     3349.278     3481.295
159  Q.PFAM+F+R2   1631.544     38  3339.089     3349.789     3481.807
177  Q.BIRD        1620.526     17  3275.052     3277.106     3338.900
178  Q.BIRD+I      1617.747     18  3271.494     3273.797     3339.097
179  Q.BIRD+G4     1616.903     18  3269.806     3272.109     3337.409
180  Q.BIRD+I+G4   1617.482     19  3272.963     3275.531     3344.323
181  Q.BIRD+R2     1617.176     19  3272.352     3274.919     3343.711
199  Q.BIRD+F      1584.667     36  3241.334     3250.883     3376.541
200  Q.BIRD+F+I    1581.192     37  3236.383     3246.498     3375.346
201  Q.BIRD+F+G4   1580.646     37  3235.291     3245.406     3374.254
202  Q.BIRD+F+I+G4 1580.961     38  3237.923     3248.623     3380.641
203  Q.BIRD+F+R2   1580.805     38  3237.610     3248.310     3380.328
221  Q.MAMMAL      1626.579     17  3287.159     3289.212     3351.006
222  Q.MAMMAL+I    1623.819     18  3283.639     3285.942     3351.242
223  Q.MAMMAL+G4   1623.145     18  3282.289     3284.592     3349.893
224  Q.MAMMAL+I+G4 1623.604     19  3285.207     3287.775     3356.566
225  Q.MAMMAL+R2   1623.326     19  3284.651     3287.219     3356.011
243  Q.MAMMAL+F    1590.529     36  3253.058     3262.606     3388.264
244  Q.MAMMAL+F+I  1586.866     37  3247.732     3257.847     3386.694
245  Q.MAMMAL+F+G4 1586.458     37  3246.916     3257.031     3385.879
246  Q.MAMMAL+F+I+G4 1586.658     38  3249.317     3260.017     3392.035
247  Q.MAMMAL+F+R2 1586.566     38  3249.132     3259.833     3391.851
265  Q.INSECT      1675.119     17  3384.239     3386.293     3448.086
266  Q.INSECT+I    1671.161     18  3378.321     3380.624     3445.925
267  Q.INSECT+G4   1670.511     18  3377.022     3379.325     3444.626
268  Q.INSECT+I+G4 1670.778     19  3379.555     3382.123     3450.914
269  Q.INSECT+R2   1670.719     19  3379.438     3382.005     3450.797
287  Q.INSECT+F    1631.122     36  3334.244     3343.792     3469.451
288  Q.INSECT+F+I  1626.136     37  3326.272     3336.387     3465.234
289  Q.INSECT+F+G4 1625.664     37  3325.328     3335.443     3464.291
290  Q.INSECT+F+I+G4 1625.794     38  3327.589     3338.289     3470.307
291  Q.INSECT+F+R2 1625.832     38  3327.665     3338.365     3470.383
309  Q.PLANT       1650.432     17  3334.865     3336.918     3398.712
310  Q.PLANT+I     1646.037     18  3328.073     3330.376     3395.676
311  Q.PLANT+G4    1645.289     18  3326.577     3328.880     3394.181
312  Q.PLANT+I+G4  1645.540     19  3329.080     3331.648     3400.439
313  Q.PLANT+R2    1645.518     19  3329.036     3331.604     3400.395
331  Q.PLANT+F     1610.124     36  3292.248     3301.797     3427.455
332  Q.PLANT+F+I   1604.802     37  3283.604     3293.719     3422.566
333  Q.PLANT+F+G4  1604.234     37  3282.469     3292.584     3421.431
334  Q.PLANT+F+I+G4 1604.369     38  3284.737     3295.438     3427.456
335  Q.PLANT+F+R2  1604.431     38  3284.861     3295.562     3427.580
353  Q.YEAST       1696.727     17  3427.454     3429.508     3491.302
354  Q.YEAST+I     1692.526     18  3421.053     3423.356     3488.656
355  Q.YEAST+G4    1691.913     18  3419.827     3422.130     3487.430
356  Q.YEAST+I+G4  1692.136     19  3422.273     3424.840     3493.632
357  Q.YEAST+R2    1692.070     19  3422.139     3424.707     3493.498
375  Q.YEAST+F     1637.965     36  3347.931     3357.479     3483.137
376  Q.YEAST+F+I   1632.425     37  3338.850     3348.965     3477.812
377  Q.YEAST+F+G4  1631.952     37  3337.903     3348.018     3476.866
378  Q.YEAST+F+I+G4 1632.049     38  3340.099     3350.799     3482.817
379  Q.YEAST+F+R2  1632.100     38  3340.199     3350.900     3482.918
397  JTTDCMUT      1645.228     17  3324.455     3326.509     3388.303
398  JTTDCMUT+I    1642.546     18  3321.091     3323.394     3388.694
399  JTTDCMUT+G4   1641.857     18  3319.714     3322.017     3387.317
400  JTTDCMUT+I+G4 1642.286     19  3322.571     3325.139     3393.930
401  JTTDCMUT+R2   1642.003     19  3322.005     3324.573     3393.364
419  JTTDCMUT+F    1604.413     36  3280.827     3290.375     3416.034
420  JTTDCMUT+F+I  1601.315     37  3276.630     3286.745     3415.592
421  JTTDCMUT+F+G4 1600.898     37  3275.796     3285.911     3414.759
422  JTTDCMUT+F+I+G4 1601.123     38  3278.246     3288.946     3420.964
423  JTTDCMUT+F+R2 1600.965     38  3277.929     3288.630     3420.647
441  DCMUT         1690.965     17  3415.931     3417.984     3479.778
442  DCMUT+I       1685.937     18  3407.874     3410.177     3475.477
443  DCMUT+G4      1684.960     18  3405.919     3408.222     3473.523
444  DCMUT+I+G4    1685.301     19  3408.602     3411.170     3479.961
445  DCMUT+R2      1685.137     19  3408.274     3410.841     3479.633
463  DCMUT+F       1642.375     36  3356.750     3366.299     3491.957
464  DCMUT+F+I     1637.161     37  3348.322     3358.437     3487.284
465  DCMUT+F+G4    1636.534     37  3347.067     3357.183     3486.030
466  DCMUT+F+I+G4  1636.726     38  3349.452     3360.152     3492.170
467  DCMUT+F+R2    1636.625     38  3349.249     3359.950     3491.968
485  VT            1673.059     17  3380.119     3382.173     3443.966
486  VT+I          1670.090     18  3376.180     3378.483     3443.784
487  VT+G4         1669.487     18  3374.973     3377.276     3442.577
488  VT+I+G4       1669.791     19  3377.582     3380.149     3448.941
489  VT+R2         1669.601     19  3377.203     3379.770     3448.562
507  VT+F          1630.261     36  3332.522     3342.071     3467.729
508  VT+F+I        1626.676     37  3327.352     3337.468     3466.315
509  VT+F+G4       1626.290     37  3326.580     3336.695     3465.542
510  VT+F+I+G4     1626.440     38  3328.880     3339.581     3471.599
511  VT+F+R2       1626.331     38  3328.663     3339.363     3471.381
529  PMB           1680.442     17  3394.884     3396.938     3458.732
530  PMB+I         1676.735     18  3389.470     3391.773     3457.073
531  PMB+G4        1676.213     18  3388.427     3390.730     3456.030
532  PMB+I+G4      1676.412     19  3390.825     3393.392     3462.184
533  PMB+R2        1676.276     19  3390.551     3393.119     3461.910
551  PMB+F         1651.902     36  3375.804     3385.352     3511.011
552  PMB+F+I       1647.256     37  3368.513     3378.628     3507.475
553  PMB+F+G4      1646.922     37  3367.844     3377.959     3506.806
554  PMB+F+I+G4    1647.004     38  3370.008     3380.708     3512.726
555  PMB+F+R2      1646.963     38  3369.927     3380.627     3512.645
573  BLOSUM62      1687.001     17  3408.001     3410.055     3471.849
574  BLOSUM62+I    1683.283     18  3402.566     3404.869     3470.169
575  BLOSUM62+G4   1682.747     18  3401.494     3403.797     3469.097
576  BLOSUM62+I+G4 1682.947     19  3403.895     3406.462     3475.254
577  BLOSUM62+R2   1682.809     19  3403.619     3406.186     3474.978
595  BLOSUM62+F    1653.630     36  3379.260     3388.808     3514.467
596  BLOSUM62+F+I  1649.200     37  3372.399     3382.514     3511.362
597  BLOSUM62+F+G4 1648.831     37  3371.662     3381.777     3510.625
598  BLOSUM62+F+I+G4 1648.930     38  3373.860     3384.560     3516.578
599  BLOSUM62+F+R2 1648.867     38  3373.735     3384.435     3516.453
617  DAYHOFF       1690.852     17  3415.704     3417.758     3479.552
618  DAYHOFF+I     1685.804     18  3407.607     3409.910     3475.211
619  DAYHOFF+G4    1684.826     18  3405.652     3407.955     3473.255
620  DAYHOFF+I+G4  1685.133     19  3408.265     3410.833     3479.624
621  DAYHOFF+R2    1684.950     19  3407.900     3410.468     3479.259
639  DAYHOFF+F     1642.255     36  3356.510     3366.059     3491.717
640  DAYHOFF+F+I   1637.031     37  3348.063     3358.178     3487.025
641  DAYHOFF+F+G4  1636.404     37  3346.809     3356.924     3485.771
642  DAYHOFF+F+I+G4 1636.576     38  3349.152     3359.853     3491.870
643  DAYHOFF+F+R2  1636.466     38  3348.932     3359.632     3491.650
661  MTREV         1692.614     17  3419.228     3421.282     3483.076
662  MTREV+I       1685.639     18  3407.278     3409.581     3474.881
663  MTREV+G4      1685.072     18  3406.143     3408.446     3473.746
664  MTREV+I+G4    1685.121     19  3408.241     3410.809     3479.600
665  MTREV+R2      1685.187     19  3408.374     3410.941     3479.733
683  MTREV+F       1624.874     36  3321.747     3331.296     3456.954
684  MTREV+F+I     1618.085     37  3310.169     3320.284     3449.132
685  MTREV+F+G4    1617.455     37  3308.911     3319.026     3447.873
686  MTREV+F+I+G4  1617.523     38  3311.045     3321.746     3453.764
687  MTREV+F+R2    1617.552     38  3311.104     3321.804     3453.822
705  MTART         1746.172     17  3526.344     3528.397     3590.191
706  MTART+I       1732.795     18  3501.589     3503.893     3569.193
707  MTART+G4      1731.671     18  3499.342     3501.645     3566.945
708  MTART+I+G4    1731.555     19  3501.110     3503.678     3572.470
709  MTART+R2      1731.882     19  3501.765     3504.332     3573.124
727  MTART+F       1679.711     36  3431.421     3440.970     3566.628
728  MTART+F+I     1666.914     37  3407.828     3417.943     3546.791
729  MTART+F+G4    1665.175     37  3404.350     3414.465     3543.312
730  MTART+F+I+G4  1665.119     38  3406.239     3416.939     3548.957
731  MTART+F+R2    1665.267     38  3406.534     3417.235     3549.252
749  MTZOA         1690.218     17  3414.436     3416.489     3478.283
750  MTZOA+I       1682.066     18  3400.132     3402.435     3467.735
751  MTZOA+G4      1681.374     18  3398.748     3401.051     3466.352
752  MTZOA+I+G4    1681.381     19  3400.762     3403.330     3472.121
753  MTZOA+R2      1681.441     19  3400.882     3403.449     3472.241
771  MTZOA+F       1645.898     36  3363.797     3373.345     3499.004
772  MTZOA+F+I     1637.783     37  3349.565     3359.680     3488.528
773  MTZOA+F+G4    1636.969     37  3347.938     3358.053     3486.900
774  MTZOA+F+I+G4  1637.009     38  3350.017     3360.717     3492.735
775  MTZOA+F+R2    1637.004     38  3350.009     3360.709     3492.727
793  MTMET         1684.769     17  3403.539     3405.593     3467.386
794  MTMET+I       1679.599     18  3395.197     3397.500     3462.801
795  MTMET+G4      1679.132     18  3394.263     3396.566     3461.867
796  MTMET+I+G4    1679.190     19  3396.380     3398.948     3467.739
797  MTMET+R2      1679.176     19  3396.353     3398.920     3467.712
815  MTMET+F       1607.185     36  3286.371     3295.919     3421.578
816  MTMET+F+I     1602.265     37  3278.529     3288.645     3417.492
817  MTMET+F+G4    1601.791     37  3277.581     3287.697     3416.544
818  MTMET+F+I+G4  1601.870     38  3279.741     3290.441     3422.459
819  MTMET+F+R2    1601.825     38  3279.650     3290.350     3422.368
837  MTVER         1665.621     17  3365.242     3367.296     3429.089
838  MTVER+I       1660.415     18  3356.830     3359.133     3424.433
839  MTVER+G4      1659.781     18  3355.562     3357.865     3423.165
840  MTVER+I+G4    1659.873     19  3357.747     3360.314     3429.106
841  MTVER+R2      1659.826     19  3357.651     3360.219     3429.010
859  MTVER+F       1601.156     36  3274.313     3283.861     3409.520
860  MTVER+F+I     1595.535     37  3265.070     3275.185     3404.032
861  MTVER+F+G4    1594.898     37  3263.795     3273.911     3402.758
862  MTVER+F+I+G4  1594.977     38  3265.954     3276.654     3408.672
863  MTVER+F+R2    1594.930     38  3265.859     3276.560     3408.578
881  MTINV         1724.761     17  3483.523     3485.577     3547.371
882  MTINV+I       1719.027     18  3474.053     3476.356     3541.656
883  MTINV+G4      1718.601     18  3473.202     3475.505     3540.806
884  MTINV+I+G4    1718.633     19  3475.266     3477.834     3546.625
885  MTINV+R2      1718.629     19  3475.257     3477.825     3546.617
903  MTINV+F       1620.401     36  3312.803     3322.351     3448.009
904  MTINV+F+I     1615.381     37  3304.762     3314.877     3443.724
905  MTINV+F+G4    1614.927     37  3303.855     3313.970     3442.817
906  MTINV+F+I+G4  1615.001     38  3306.002     3316.703     3448.720
907  MTINV+F+R2    1614.936     38  3305.872     3316.572     3448.590
925  MTMAM         1698.770     17  3431.540     3433.594     3495.388
926  MTMAM+I       1689.917     18  3415.834     3418.137     3483.438
927  MTMAM+G4      1688.729     18  3413.457     3415.760     3481.061
928  MTMAM+I+G4    1688.763     19  3415.527     3418.094     3486.886
929  MTMAM+R2      1688.812     19  3415.623     3418.191     3486.982
947  MTMAM+F       1632.931     36  3337.862     3347.410     3473.068
948  MTMAM+F+I     1623.534     37  3321.068     3331.183     3460.030
949  MTMAM+F+G4    1622.294     37  3318.587     3328.702     3457.550
950  MTMAM+F+I+G4  1622.349     38  3320.698     3331.398     3463.416
951  MTMAM+F+R2    1622.334     38  3320.668     3331.368     3463.386
969  FLAVI         1632.638     17  3299.275     3301.329     3363.123
970  FLAVI+I       1628.932     18  3293.864     3296.167     3361.467
971  FLAVI+G4      1628.142     18  3292.285     3294.588     3359.888
972  FLAVI+I+G4    1628.386     19  3294.772     3297.339     3366.131
973  FLAVI+R2      1628.072     19  3294.143     3296.711     3365.502
991  FLAVI+F       1594.787     36  3261.573     3271.122     3396.780
992  FLAVI+F+I     1589.768     37  3253.536     3263.651     3392.498
993  FLAVI+F+G4    1589.158     37  3252.317     3262.432     3391.279
994  FLAVI+F+I+G4  1589.253     38  3254.506     3265.207     3397.225
995  FLAVI+F+R2    1589.166     38  3254.333     3265.033     3397.051
1013  HIVB          1648.869     17  3331.737     3333.791     3395.585
1014  HIVB+I        1645.103     18  3326.206     3328.509     3393.809
1015  HIVB+G4       1644.195     18  3324.390     3326.693     3391.994
1016  HIVB+I+G4     1644.445     19  3326.889     3329.457     3398.248
1017  HIVB+R2       1644.065     19  3326.131     3328.698     3397.490
1035  HIVB+F        1599.742     36  3271.483     3281.031     3406.690
1036  HIVB+F+I      1595.056     37  3264.111     3274.226     3403.073
1037  HIVB+F+G4     1594.439     37  3262.877     3272.992     3401.840
1038  HIVB+F+I+G4   1594.544     38  3265.089     3275.789     3407.807
1039  HIVB+F+R2     1594.407     38  3264.814     3275.514     3407.532
1057  HIVW          1693.849     17  3421.698     3423.752     3485.545
1058  HIVW+I        1690.240     18  3416.480     3418.783     3484.084
1059  HIVW+G4       1688.912     18  3413.824     3416.127     3481.427
1060  HIVW+I+G4     1689.300     19  3416.601     3419.168     3487.960
1061  HIVW+R2       1688.658     19  3415.316     3417.883     3486.675
1079  HIVW+F        1599.698     36  3271.395     3280.944     3406.602
1080  HIVW+F+I      1596.226     37  3266.452     3276.568     3405.415
1081  HIVW+F+G4     1595.326     37  3264.652     3274.767     3403.615
1082  HIVW+F+I+G4   1595.597     38  3267.193     3277.894     3409.912
1083  HIVW+F+R2     1595.198     38  3266.397     3277.097     3409.115
1101  FLU           1673.710     17  3381.420     3383.474     3445.268
1102  FLU+I         1670.113     18  3376.225     3378.528     3443.829
1103  FLU+G4        1669.371     18  3374.743     3377.046     3442.346
1104  FLU+I+G4      1669.596     19  3377.191     3379.759     3448.550
1105  FLU+R2        1669.248     19  3376.497     3379.064     3447.856
1123  FLU+F         1608.494     36  3288.988     3298.536     3424.195
1124  FLU+F+I       1602.607     37  3279.214     3289.329     3418.177
1125  FLU+F+G4      1602.367     37  3278.733     3288.848     3417.696
1126  FLU+F+I+G4    1602.332     38  3280.664     3291.365     3423.382
1127  FLU+F+R2      1602.502     38  3281.003     3291.704     3423.722
1145  RTREV         1705.299     17  3444.599     3446.652     3508.446
1146  RTREV+I       1699.805     18  3435.610     3437.913     3503.213
1147  RTREV+G4      1699.261     18  3434.523     3436.826     3502.126
1148  RTREV+I+G4    1699.336     19  3436.671     3439.239     3508.030
1149  RTREV+R2      1699.208     19  3436.416     3438.983     3507.775
1167  RTREV+F       1655.868     36  3383.736     3393.284     3518.943
1168  RTREV+F+I     1648.960     37  3371.920     3382.036     3510.883
1169  RTREV+F+G4    1648.582     37  3371.164     3381.279     3510.126
1170  RTREV+F+I+G4  1648.591     38  3373.182     3383.882     3515.900
1171  RTREV+F+R2    1648.630     38  3373.259     3383.960     3515.977
1189  CPREV         1677.182     17  3388.365     3390.418     3452.212
1190  CPREV+I       1672.003     18  3380.006     3382.309     3447.609
1191  CPREV+G4      1671.158     18  3378.316     3380.619     3445.919
1192  CPREV+I+G4    1671.317     19  3380.634     3383.202     3451.993
1193  CPREV+R2      1670.983     19  3379.965     3382.533     3451.324
1211  CPREV+F       1634.865     36  3341.729     3351.278     3476.936
1212  CPREV+F+I     1629.186     37  3332.371     3342.486     3471.334
1213  CPREV+F+G4    1628.512     37  3331.024     3341.139     3469.986
1214  CPREV+F+I+G4  1628.619     38  3333.239     3343.939     3475.957
1215  CPREV+F+R2    1628.401     38  3332.803     3343.503     3475.521
Akaike Information Criterion:           Q.BIRD+F+G4
Corrected Akaike Information Criterion: Q.BIRD+F+G4
Bayesian Information Criterion:         Q.BIRD+G4
Best-fit model: Q.BIRD+G4 chosen according to BIC

All model information printed to MC1R/MC1R_trimmed_aligned.fasta.model.gz
CPU time for ModelFinder: 1.796 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.819 seconds (0h:0m:1s)
Generating 10000 samples for ultrafast bootstrap (seed: 258338)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1618.141
2. Current log-likelihood: -1616.914
Optimal log-likelihood: -1616.903
Gamma shape alpha: 1.291
Parameters optimization took 2 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.037781 secs using 99.03% CPU
Computing ML distances took 0.037814 sec (of wall-clock time) 0.037432 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 9.05991e-06 secs using 88.3% CPU
Constructing RapidNJ tree: done in 1.5974e-05 secs using 87.64% CPU
Computing RapidNJ tree took 0.000051 sec (of wall-clock time) 0.000032 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1617.198
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 94 initial trees ... 0.126 seconds
Current best score: -1616.903

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00846791 secs using 98.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1616.903
Optimizing NNI: done in 0.0155361 secs using 99.97% CPU
Optimizing NNI: done in 0.014987 secs using 99.84% CPU
UPDATE BEST LOG-LIKELIHOOD: -1616.903
Optimizing NNI: done in 0.013808 secs using 99.99% CPU
UPDATE BEST LOG-LIKELIHOOD: -1616.903
Optimizing NNI: done in 0.0226319 secs using 99.96% CPU
Optimizing NNI: done in 0.0115221 secs using 99.97% CPU
Optimizing NNI: done in 0.0115919 secs using 99.93% CPU
Optimizing NNI: done in 0.0127261 secs using 99.87% CPU
Optimizing NNI: done in 0.012537 secs using 99.98% CPU
Optimizing NNI: done in 0.0222719 secs using 99.94% CPU
Iteration 10 / LogL: -1616.904 / Time: 0h:0m:2s
Optimizing NNI: done in 0.020278 secs using 99.21% CPU
Optimizing NNI: done in 0.0276482 secs using 99.39% CPU
Optimizing NNI: done in 0.0223689 secs using 99.44% CPU
Optimizing NNI: done in 0.019779 secs using 99.38% CPU
Optimizing NNI: done in 0.0144589 secs using 99.57% CPU
Optimizing NNI: done in 0.023098 secs using 99.8% CPU
Optimizing NNI: done in 0.0198269 secs using 99.76% CPU
Optimizing NNI: done in 0.0155721 secs using 99.43% CPU
Optimizing NNI: done in 0.0185621 secs using 99.73% CPU
Optimizing NNI: done in 0.0231111 secs using 99.85% CPU
Iteration 20 / LogL: -1616.905 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -1616.903 / CPU time: 0.517
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0166361 secs using 98.04% CPU
UPDATE BEST LOG-LIKELIHOOD: -1616.903
Optimizing NNI: done in 0.030015 secs using 99.79% CPU
Optimizing NNI: done in 0.0150669 secs using 99.71% CPU
Optimizing NNI: done in 0.0244122 secs using 99.9% CPU
Optimizing NNI: done in 0.0285239 secs using 99.79% CPU
Optimizing NNI: done in 0.0154228 secs using 99.92% CPU
Optimizing NNI: done in 0.0141349 secs using 99.98% CPU
Optimizing NNI: done in 0.0267282 secs using 99.95% CPU
Optimizing NNI: done in 0.0211449 secs using 99.76% CPU
Optimizing NNI: done in 0.0292299 secs using 99.92% CPU
Iteration 30 / LogL: -1616.904 / Time: 0h:0m:2s (0h:0m:2s left)
