IQ-TREE version 3.0.1 for MacOS ARM 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Meaghans-MacBook-Air.local (SSE4.2, 8 GB RAM)
Command: bin/iqtree3 -s MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta -redo -m MFP -bb 10000
Seed:    744514 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 11 17:06:26 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 24.81% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000211 secs using 60.19% CPU
Alignment has 10 sequences with 317 columns, 108 distinct patterns
32 parsimony-informative, 65 singleton sites, 220 constant sites
                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 29.36% CPU
   1  Pan_paniscus            0.00%    passed    100.00%
   2  Pan_troglodytes         0.32%    passed    100.00%
   3  Homo_sapiens            0.00%    passed    100.00%
   4  Rhinopithecus_bieti     0.32%    passed    100.00%
   5  Theropithecus_gelada    0.00%    passed    100.00%
   6  Papio_anubis            0.00%    passed    100.00%
   7  Cercocebus_atys         0.00%    passed    100.00%
   8  Macaca_fascicularis     0.00%    passed    100.00%
   9  Saimiri_boliviensis     0.00%    passed     99.94%
  10  Nycticebus_coucang      0.00%    passed     98.25%
****  TOTAL                   0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)
Checking for duplicate sequences: done in 1.5974e-05 secs using 81.38% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00668788 secs using 99.27% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1678.978
Optimal log-likelihood: -1678.971
Proportion of invariable sites: 0.339
Gamma shape alpha: 5.129
Parameters optimization took 1 rounds (0.005 sec)
133  Q.PFAM        1683.505     17  3401.009     3403.056     3464.911
134  Q.PFAM+I      1679.026     18  3394.051     3396.346     3461.711
135  Q.PFAM+G4     1678.509     18  3393.018     3395.313     3460.678
136  Q.PFAM+I+G4   1678.728     19  3395.456     3398.014     3466.875
137  Q.PFAM+R2     1678.739     19  3395.478     3398.036     3466.897
155  Q.PFAM+F      1641.996     36  3355.991     3365.506     3491.312
156  Q.PFAM+F+I    1636.002     37  3346.003     3356.082     3485.083
157  Q.PFAM+F+G4   1635.680     37  3345.359     3355.438     3484.438
158  Q.PFAM+F+I+G4 1635.737     38  3347.474     3358.136     3490.313
159  Q.PFAM+F+R2   1635.996     38  3347.992     3358.654     3490.830
177  Q.BIRD        1625.082     17  3284.163     3286.210     3348.065
178  Q.BIRD+I      1622.300     18  3280.600     3282.895     3348.260
179  Q.BIRD+G4     1621.456     18  3278.912     3281.207     3346.572
180  Q.BIRD+I+G4   1622.027     19  3282.055     3284.614     3353.474
181  Q.BIRD+R2     1621.730     19  3281.460     3284.018     3352.879
199  Q.BIRD+F      1589.116     36  3250.232     3259.746     3385.552
200  Q.BIRD+F+I    1585.644     37  3245.288     3255.367     3384.367
201  Q.BIRD+F+G4   1585.098     37  3244.196     3254.275     3383.275
202  Q.BIRD+F+I+G4 1585.409     38  3246.819     3257.480     3389.657
203  Q.BIRD+F+R2   1585.258     38  3246.515     3257.177     3389.354
221  Q.MAMMAL      1631.184     17  3296.368     3298.415     3360.270
222  Q.MAMMAL+I    1628.421     18  3292.843     3295.138     3360.503
223  Q.MAMMAL+G4   1627.746     18  3291.492     3293.788     3359.153
224  Q.MAMMAL+I+G4 1628.200     19  3294.399     3296.958     3365.819
225  Q.MAMMAL+R2   1627.928     19  3293.856     3296.415     3365.275
243  Q.MAMMAL+F    1594.984     36  3261.969     3271.483     3397.289
244  Q.MAMMAL+F+I  1591.324     37  3256.648     3266.727     3395.728
245  Q.MAMMAL+F+G4 1590.916     37  3255.832     3265.911     3394.911
246  Q.MAMMAL+F+I+G4 1591.114     38  3258.227     3268.889     3401.066
247  Q.MAMMAL+F+R2 1591.024     38  3258.049     3268.711     3400.887
265  Q.INSECT      1679.877     17  3393.754     3395.801     3457.655
266  Q.INSECT+I    1675.918     18  3387.836     3390.131     3455.496
267  Q.INSECT+G4   1675.268     18  3386.537     3388.832     3454.197
268  Q.INSECT+I+G4 1675.532     19  3389.064     3391.623     3460.483
269  Q.INSECT+R2   1675.477     19  3388.954     3391.513     3460.373
287  Q.INSECT+F    1635.496     36  3342.993     3352.507     3478.313
288  Q.INSECT+F+I  1630.508     37  3335.016     3345.095     3474.096
289  Q.INSECT+F+G4 1630.036     37  3334.072     3344.150     3473.151
290  Q.INSECT+F+I+G4 1630.164     38  3336.329     3346.991     3479.167
291  Q.INSECT+F+R2 1630.205     38  3336.411     3347.072     3479.249
309  Q.PLANT       1654.920     17  3343.840     3345.887     3407.742
310  Q.PLANT+I     1650.525     18  3337.051     3339.346     3404.711
311  Q.PLANT+G4    1649.778     18  3335.556     3337.851     3403.216
312  Q.PLANT+I+G4  1650.027     19  3338.054     3340.612     3409.473
313  Q.PLANT+R2    1650.008     19  3338.016     3340.575     3409.435
331  Q.PLANT+F     1614.496     36  3300.992     3310.506     3436.312
332  Q.PLANT+F+I   1609.166     37  3292.333     3302.412     3431.412
333  Q.PLANT+F+G4  1608.599     37  3291.198     3301.277     3430.277
334  Q.PLANT+F+I+G4 1608.731     38  3293.462     3304.124     3436.300
335  Q.PLANT+F+R2  1608.797     38  3293.593     3304.255     3436.432
353  Q.YEAST       1701.415     17  3436.831     3438.877     3500.732
354  Q.YEAST+I     1697.215     18  3430.430     3432.726     3498.091
355  Q.YEAST+G4    1696.602     18  3429.204     3431.499     3496.864
356  Q.YEAST+I+G4  1696.823     19  3431.646     3434.205     3503.065
357  Q.YEAST+R2    1696.759     19  3431.518     3434.077     3502.937
375  Q.YEAST+F     1642.311     36  3356.621     3366.135     3491.942
376  Q.YEAST+F+I   1636.768     37  3347.535     3357.614     3486.614
377  Q.YEAST+F+G4  1636.295     37  3346.589     3356.668     3485.668
378  Q.YEAST+F+I+G4 1636.391     38  3348.782     3359.444     3491.620
379  Q.YEAST+F+R2  1636.443     38  3348.886     3359.548     3491.725
397  JTTDCMUT      1649.604     17  3333.208     3335.254     3397.109
398  JTTDCMUT+I    1646.920     18  3329.841     3332.136     3397.501
399  JTTDCMUT+G4   1646.232     18  3328.463     3330.759     3396.123
400  JTTDCMUT+I+G4 1646.657     19  3331.314     3333.873     3402.733
401  JTTDCMUT+R2   1646.379     19  3330.758     3333.317     3402.177
419  JTTDCMUT+F    1608.805     36  3289.611     3299.125     3424.931
420  JTTDCMUT+F+I  1605.708     37  3285.415     3295.494     3424.494
421  JTTDCMUT+F+G4 1605.290     37  3284.581     3294.660     3423.660
422  JTTDCMUT+F+I+G4 1605.513     38  3287.026     3297.688     3429.865
423  JTTDCMUT+F+R2 1605.358     38  3286.715     3297.377     3429.553
441  DCMUT         1695.628     17  3425.257     3427.304     3489.158
442  DCMUT+I       1690.601     18  3417.202     3419.497     3484.862
443  DCMUT+G4      1689.624     18  3415.249     3417.544     3482.909
444  DCMUT+I+G4    1689.963     19  3417.926     3420.485     3489.345
445  DCMUT+R2      1689.803     19  3417.607     3420.166     3489.026
463  DCMUT+F       1646.730     36  3365.460     3374.974     3500.780
464  DCMUT+F+I     1641.522     37  3357.045     3367.123     3496.124
465  DCMUT+F+G4    1640.897     37  3355.794     3365.873     3494.873
466  DCMUT+F+I+G4  1641.087     38  3358.175     3368.837     3501.013
467  DCMUT+F+R2    1640.988     38  3357.977     3368.639     3500.815
485  VT            1677.631     17  3389.263     3391.310     3453.164
486  VT+I          1674.655     18  3385.310     3387.605     3452.970
487  VT+G4         1674.051     18  3384.102     3386.397     3451.762
488  VT+I+G4       1674.352     19  3386.705     3389.264     3458.124
489  VT+R2         1674.166     19  3386.333     3388.892     3457.752
507  VT+F          1634.808     36  3341.615     3351.130     3476.936
508  VT+F+I        1631.212     37  3336.424     3346.503     3475.503
509  VT+F+G4       1630.824     37  3335.648     3345.727     3474.727
510  VT+F+I+G4     1630.973     38  3337.946     3348.608     3480.784
511  VT+F+R2       1630.867     38  3337.733     3348.395     3480.571
529  PMB           1684.874     17  3403.748     3405.795     3467.649
530  PMB+I         1681.151     18  3398.303     3400.598     3465.963
531  PMB+G4        1680.628     18  3397.256     3399.552     3464.917
532  PMB+I+G4      1680.825     19  3399.650     3402.209     3471.070
533  PMB+R2        1680.692     19  3399.384     3401.943     3470.803
551  PMB+F         1656.557     36  3385.115     3394.629     3520.435
552  PMB+F+I       1651.893     37  3377.786     3387.865     3516.865
553  PMB+F+G4      1651.556     37  3377.111     3387.190     3516.191
554  PMB+F+I+G4    1651.637     38  3379.275     3389.936     3522.113
555  PMB+F+R2      1651.599     38  3379.197     3389.859     3522.035
573  BLOSUM62      1691.572     17  3417.144     3419.191     3481.045
574  BLOSUM62+I    1687.845     18  3411.690     3413.986     3479.351
575  BLOSUM62+G4   1687.308     18  3410.616     3412.912     3478.277
576  BLOSUM62+I+G4 1687.507     19  3413.014     3415.573     3484.433
577  BLOSUM62+R2   1687.372     19  3412.744     3415.303     3484.163
595  BLOSUM62+F    1658.186     36  3388.372     3397.886     3523.692
596  BLOSUM62+F+I  1653.746     37  3381.492     3391.571     3520.572
597  BLOSUM62+F+G4 1653.375     37  3380.750     3390.829     3519.830
598  BLOSUM62+F+I+G4 1653.474     38  3382.948     3393.610     3525.786
599  BLOSUM62+F+R2 1653.413     38  3382.825     3393.487     3525.664
617  DAYHOFF       1695.515     17  3425.030     3427.077     3488.932
618  DAYHOFF+I     1690.468     18  3416.936     3419.231     3484.596
619  DAYHOFF+G4    1689.490     18  3414.981     3417.276     3482.641
620  DAYHOFF+I+G4  1689.796     19  3417.591     3420.150     3489.010
621  DAYHOFF+R2    1689.616     19  3417.232     3419.791     3488.651
639  DAYHOFF+F     1646.609     36  3365.218     3374.732     3500.539
640  DAYHOFF+F+I   1641.392     37  3356.784     3366.863     3495.864
641  DAYHOFF+F+G4  1640.767     37  3355.534     3365.613     3494.613
642  DAYHOFF+F+I+G4 1640.938     38  3357.875     3368.537     3500.713
643  DAYHOFF+F+R2  1640.829     38  3357.658     3368.319     3500.496
661  MTREV         1696.214     17  3426.427     3428.474     3490.328
662  MTREV+I       1689.242     18  3414.484     3416.780     3482.145
663  MTREV+G4      1688.676     18  3413.351     3415.646     3481.011
664  MTREV+I+G4    1688.724     19  3415.448     3418.007     3486.867
665  MTREV+R2      1688.792     19  3415.583     3418.142     3487.002
683  MTREV+F       1629.103     36  3330.206     3339.721     3465.527
684  MTREV+F+I     1622.320     37  3318.641     3328.719     3457.720
685  MTREV+F+G4    1621.692     37  3317.384     3327.463     3456.464
686  MTREV+F+I+G4  1621.759     38  3319.518     3330.180     3462.357
687  MTREV+F+R2    1621.790     38  3319.579     3330.241     3462.417
705  MTART         1749.738     17  3533.476     3535.523     3597.378
706  MTART+I       1736.369     18  3508.739     3511.034     3576.399
707  MTART+G4      1735.248     18  3506.497     3508.792     3574.157
708  MTART+I+G4    1735.133     19  3508.266     3510.824     3579.685
709  MTART+R2      1735.461     19  3508.922     3511.481     3580.341
727  MTART+F       1683.890     36  3439.779     3449.294     3575.100
728  MTART+F+I     1671.100     37  3416.200     3426.279     3555.280
729  MTART+F+G4    1669.366     37  3412.731     3422.810     3551.811
730  MTART+F+I+G4  1669.310     38  3414.620     3425.282     3557.458
731  MTART+F+R2    1669.460     38  3414.919     3425.581     3557.758
749  MTZOA         1693.864     17  3421.728     3423.775     3485.629
750  MTZOA+I       1685.718     18  3407.436     3409.732     3475.096
751  MTZOA+G4      1685.028     18  3406.055     3408.351     3473.716
752  MTZOA+I+G4    1685.034     19  3408.069     3410.627     3479.488
753  MTZOA+R2      1685.095     19  3408.189     3410.748     3479.608
771  MTZOA+F       1650.123     36  3372.247     3381.761     3507.567
772  MTZOA+F+I     1642.016     37  3358.032     3368.111     3497.111
773  MTZOA+F+G4    1641.205     37  3356.410     3366.489     3495.489
774  MTZOA+F+I+G4  1641.244     38  3358.488     3369.150     3501.327
775  MTZOA+F+R2    1641.241     38  3358.482     3369.144     3501.320
793  MTMET         1688.641     17  3411.282     3413.329     3475.183
794  MTMET+I       1683.473     18  3402.946     3405.242     3470.607
795  MTMET+G4      1683.007     18  3402.013     3404.309     3469.673
796  MTMET+I+G4    1683.065     19  3404.129     3406.688     3475.548
797  MTMET+R2      1683.051     19  3404.103     3406.662     3475.522
815  MTMET+F       1611.484     36  3294.967     3304.481     3430.288
816  MTMET+F+I     1606.567     37  3287.135     3297.214     3426.214
817  MTMET+F+G4    1606.095     37  3286.189     3296.268     3425.268
818  MTMET+F+I+G4  1606.174     38  3288.347     3299.009     3431.186
819  MTMET+F+R2    1606.129     38  3288.258     3298.919     3431.096
837  MTVER         1669.335     17  3372.669     3374.716     3436.571
838  MTVER+I       1664.131     18  3364.263     3366.558     3431.923
839  MTVER+G4      1663.498     18  3362.996     3365.291     3430.656
840  MTVER+I+G4    1663.590     19  3365.180     3367.739     3436.599
841  MTVER+R2      1663.543     19  3365.086     3367.645     3436.505
859  MTVER+F       1605.451     36  3282.901     3292.416     3418.222
860  MTVER+F+I     1599.835     37  3273.669     3283.748     3412.749
861  MTVER+F+G4    1599.199     37  3272.398     3282.477     3411.478
862  MTVER+F+I+G4  1599.278     38  3274.556     3285.217     3417.394
863  MTVER+F+R2    1599.231     38  3274.462     3285.124     3417.301
881  MTINV         1728.756     17  3491.513     3493.560     3555.414
882  MTINV+I       1723.024     18  3482.048     3484.343     3549.708
883  MTINV+G4      1722.599     18  3481.197     3483.493     3548.857
884  MTINV+I+G4    1722.630     19  3483.261     3485.820     3554.680
885  MTINV+R2      1722.626     19  3483.252     3485.811     3554.672
903  MTINV+F       1624.730     36  3321.461     3330.975     3456.781
904  MTINV+F+I     1619.713     37  3313.425     3323.504     3452.504
905  MTINV+F+G4    1619.260     37  3312.520     3322.598     3451.599
906  MTINV+F+I+G4  1619.333     38  3314.666     3325.328     3457.505
907  MTINV+F+R2    1619.268     38  3314.537     3325.199     3457.375
925  MTMAM         1702.323     17  3438.646     3440.693     3502.548
926  MTMAM+I       1693.473     18  3422.946     3425.241     3490.606
927  MTMAM+G4      1692.286     18  3420.571     3422.867     3488.231
928  MTMAM+I+G4    1692.320     19  3422.640     3425.199     3494.059
929  MTMAM+R2      1692.369     19  3422.739     3425.298     3494.158
947  MTMAM+F       1637.095     36  3346.190     3355.704     3481.510
948  MTMAM+F+I     1627.705     37  3329.409     3339.488     3468.489
949  MTMAM+F+G4    1626.467     37  3326.934     3337.013     3466.013
950  MTMAM+F+I+G4  1626.522     38  3329.044     3339.706     3471.882
951  MTMAM+F+R2    1626.508     38  3329.015     3339.677     3471.854
969  FLAVI         1636.194     17  3306.389     3308.436     3370.290
970  FLAVI+I       1632.490     18  3300.981     3303.276     3368.641
971  FLAVI+G4      1631.701     18  3299.402     3301.698     3367.063
972  FLAVI+I+G4    1631.944     19  3301.889     3304.448     3373.308
973  FLAVI+R2      1631.631     19  3301.263     3303.822     3372.682
991  FLAVI+F       1599.040     36  3270.079     3279.594     3405.400
992  FLAVI+F+I     1594.029     37  3262.059     3272.138     3401.138
993  FLAVI+F+G4    1593.421     37  3260.842     3270.920     3399.921
994  FLAVI+F+I+G4  1593.516     38  3263.031     3273.693     3405.869
995  FLAVI+F+R2    1593.429     38  3262.857     3273.519     3405.696
1013  HIVB          1652.359     17  3338.718     3340.765     3402.620
1014  HIVB+I        1648.594     18  3333.189     3335.484     3400.849
1015  HIVB+G4       1647.687     18  3331.374     3333.669     3399.034
1016  HIVB+I+G4     1647.936     19  3333.872     3336.431     3405.291
1017  HIVB+R2       1647.559     19  3333.118     3335.677     3404.537
1035  HIVB+F        1604.027     36  3280.054     3289.568     3415.374
1036  HIVB+F+I      1599.341     37  3272.682     3282.761     3411.761
1037  HIVB+F+G4     1598.724     37  3271.448     3281.527     3410.527
1038  HIVB+F+I+G4   1598.829     38  3273.659     3284.321     3416.497
1039  HIVB+F+R2     1598.693     38  3273.385     3284.047     3416.224
1057  HIVW          1697.892     17  3429.785     3431.831     3493.686
1058  HIVW+I        1694.283     18  3424.567     3426.862     3492.227
1059  HIVW+G4       1692.956     18  3421.911     3424.207     3489.572
1060  HIVW+I+G4     1693.343     19  3424.687     3427.246     3496.106
1061  HIVW+R2       1692.705     19  3423.409     3425.968     3494.828
1079  HIVW+F        1604.046     36  3280.093     3289.607     3415.413
1080  HIVW+F+I      1600.579     37  3275.158     3285.237     3414.238
1081  HIVW+F+G4     1599.680     37  3273.360     3283.439     3412.440
1082  HIVW+F+I+G4   1599.950     38  3275.901     3286.562     3418.739
1083  HIVW+F+R2     1599.554     38  3275.108     3285.770     3417.947
1101  FLU           1677.796     17  3389.592     3391.639     3453.493
1102  FLU+I         1674.200     18  3384.399     3386.695     3452.060
1103  FLU+G4        1673.459     18  3382.917     3385.212     3450.577
1104  FLU+I+G4      1673.683     19  3385.365     3387.924     3456.784
1105  FLU+R2        1673.337     19  3384.673     3387.232     3456.092
1123  FLU+F         1612.828     36  3297.657     3307.171     3432.977
1124  FLU+F+I       1606.957     37  3287.913     3297.992     3426.993
1125  FLU+F+G4      1606.717     37  3287.434     3297.512     3426.513
1126  FLU+F+I+G4    1606.683     38  3289.365     3300.027     3432.204
1127  FLU+F+R2      1606.850     38  3289.700     3300.362     3432.538
1145  RTREV         1709.116     17  3452.233     3454.280     3516.134
1146  RTREV+I       1703.623     18  3443.246     3445.541     3510.906
1147  RTREV+G4      1703.079     18  3442.158     3444.454     3509.819
1148  RTREV+I+G4    1703.153     19  3444.306     3446.865     3515.726
1149  RTREV+R2      1703.026     19  3444.052     3446.611     3515.471
1167  RTREV+F       1660.271     36  3392.542     3402.057     3527.863
1168  RTREV+F+I     1653.360     37  3380.720     3390.799     3519.799
1169  RTREV+F+G4    1652.981     37  3379.962     3390.041     3519.041
1170  RTREV+F+I+G4  1652.990     38  3381.980     3392.642     3524.818
1171  RTREV+F+R2    1653.028     38  3382.057     3392.718     3524.895
1189  CPREV         1681.276     17  3396.553     3398.600     3460.454
1190  CPREV+I       1676.099     18  3388.198     3390.493     3455.858
1191  CPREV+G4      1675.254     18  3386.509     3388.804     3454.169
1192  CPREV+I+G4    1675.413     19  3388.827     3391.386     3460.246
1193  CPREV+R2      1675.080     19  3388.161     3390.720     3459.580
1211  CPREV+F       1639.151     36  3350.302     3359.816     3485.622
1212  CPREV+F+I     1633.472     37  3340.945     3351.024     3480.024
1213  CPREV+F+G4    1632.799     37  3339.598     3349.677     3478.677
1214  CPREV+F+I+G4  1632.906     38  3341.812     3352.474     3484.651
1215  CPREV+F+R2    1632.689     38  3341.378     3352.040     3484.216
Akaike Information Criterion:           Q.BIRD+F+G4
Corrected Akaike Information Criterion: Q.BIRD+F+G4
Bayesian Information Criterion:         Q.BIRD+G4
Best-fit model: Q.BIRD+G4 chosen according to BIC

All model information printed to MC1R/MC1R_Data_Set/MC1R_protein_trimmed.fasta.model.gz
CPU time for ModelFinder: 1.828 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.889 seconds (0h:0m:1s)
Generating 10000 samples for ultrafast bootstrap (seed: 744514)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1622.679
2. Current log-likelihood: -1621.469
Optimal log-likelihood: -1621.456
Gamma shape alpha: 1.289
Parameters optimization took 2 rounds (0.015 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.040405 secs using 97.53% CPU
Computing ML distances took 0.040488 sec (of wall-clock time) 0.039446 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.19209e-05 secs using 134.2% CPU
Constructing RapidNJ tree: done in 1.81198e-05 secs using 126.9% CPU
Computing RapidNJ tree took 0.000070 sec (of wall-clock time) 0.000060 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1621.751
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.017 second
Computing log-likelihood of 91 initial trees ... 0.149 seconds
Current best score: -1621.456

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0122812 secs using 80.92% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1621.456
Optimizing NNI: done in 0.0174901 secs using 95.64% CPU
Optimizing NNI: done in 0.0176921 secs using 95.36% CPU
UPDATE BEST LOG-LIKELIHOOD: -1621.456
Optimizing NNI: done in 0.00943017 secs using 85.82% CPU
Optimizing NNI: done in 0.018749 secs using 92.45% CPU
Optimizing NNI: done in 0.020844 secs using 84.98% CPU
Optimizing NNI: done in 0.0149271 secs using 87.44% CPU
UPDATE BEST LOG-LIKELIHOOD: -1621.456
Optimizing NNI: done in 0.017112 secs using 96.31% CPU
Optimizing NNI: done in 0.0180321 secs using 93.43% CPU
Optimizing NNI: done in 0.020997 secs using 84.97% CPU
Iteration 10 / LogL: -1621.683 / Time: 0h:0m:2s
Optimizing NNI: done in 0.027319 secs using 93.73% CPU
Optimizing NNI: done in 0.0231409 secs using 86.28% CPU
UPDATE BEST LOG-LIKELIHOOD: -1621.456
Optimizing NNI: done in 0.0241721 secs using 94.51% CPU
Optimizing NNI: done in 0.0266771 secs using 93.03% CPU
Optimizing NNI: done in 0.0195169 secs using 97.46% CPU
Optimizing NNI: done in 0.0254369 secs using 88.97% CPU
Optimizing NNI: done in 0.0367439 secs using 77.04% CPU
Optimizing NNI: done in 0.0232511 secs using 95.98% CPU
Optimizing NNI: done in 0.023448 secs using 75.57% CPU
Optimizing NNI: done in 0.0282729 secs using 89.09% CPU
Iteration 20 / LogL: -1621.648 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -1621.456 / CPU time: 0.622
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.018152 secs using 87.58% CPU
Optimizing NNI: done in 0.0250089 secs using 95.6% CPU
Optimizing NNI: done in 0.0583329 secs using 61.42% CPU
Optimizing NNI: done in 0.0163519 secs using 94.57% CPU
Optimizing NNI: done in 0.016355 secs using 91.63% CPU
Optimizing NNI: done in 0.0168979 secs using 95.86% CPU
Optimizing NNI: done in 0.0484469 secs using 94.19% CPU
Optimizing NNI: done in 0.0231969 secs using 94.4% CPU
Optimizing NNI: done in 0.0264959 secs using 93.27% CPU
Optimizing NNI: done in 0.0240321 secs using 99.33% CPU
